                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sat Jan 23 21:06:11 2016
                              5 ;--------------------------------------------------------
                              6 	.module random_from_adc
                              7 	.optsdcc -mmcs51 --model-medium
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _randomSeed
                             13 	.globl _randomSeedFromAdc
                             14 ;--------------------------------------------------------
                             15 ; special function registers
                    00FB    482 Frandom_from_adc$U1ERR$0$0 == 0x00fb
                    00FB    483 _U1ERR	=	0x00fb
                    00FC    484 Frandom_from_adc$U1FE$0$0 == 0x00fc
                    00FC    485 _U1FE	=	0x00fc
                    00FD    486 Frandom_from_adc$U1SLAVE$0$0 == 0x00fd
                    00FD    487 _U1SLAVE	=	0x00fd
                    00FE    488 Frandom_from_adc$U1RE$0$0 == 0x00fe
                    00FE    489 _U1RE	=	0x00fe
                    00FF    490 Frandom_from_adc$U1MODE$0$0 == 0x00ff
                    00FF    491 _U1MODE	=	0x00ff
                            492 ;--------------------------------------------------------
                            493 ; overlayable register banks
                            494 ;--------------------------------------------------------
                            495 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     496 	.ds 8
                            497 ;--------------------------------------------------------
                            498 ; internal ram data
                            499 ;--------------------------------------------------------
                            500 	.area DSEG    (DATA)
                            501 ;--------------------------------------------------------
                            502 ; overlayable items in internal ram 
                            503 ;--------------------------------------------------------
                            504 	.area OSEG    (OVR,DATA)
                            505 ;--------------------------------------------------------
                            506 ; indirectly addressable internal ram data
                            507 ;--------------------------------------------------------
                            508 	.area ISEG    (DATA)
                            509 ;--------------------------------------------------------
                            510 ; absolute internal ram data
                            511 ;--------------------------------------------------------
                            512 	.area IABS    (ABS,DATA)
                            513 	.area IABS    (ABS,DATA)
                            514 ;--------------------------------------------------------
                            515 ; bit data
                            516 ;--------------------------------------------------------
                            517 	.area BSEG    (BIT)
                            518 ;--------------------------------------------------------
                            519 ; paged external ram data
                            520 ;--------------------------------------------------------
                            521 	.area PSEG    (PAG,XDATA)
                            522 ;--------------------------------------------------------
                            523 ; external ram data
                            524 ;--------------------------------------------------------
                            525 	.area XSEG    (XDATA)
                    DF00    526 Frandom_from_adc$SYNC1$0$0 == 0xdf00
                    DF00    527 _SYNC1	=	0xdf00
                    DF01    528 Frandom_from_adc$SYNC0$0$0 == 0xdf01
                    DF01    529 _SYNC0	=	0xdf01
                    DF02    530 Frandom_from_adc$PKTLEN$0$0 == 0xdf02
                    DF02    531 _PKTLEN	=	0xdf02
                    DF03    532 Frandom_from_adc$PKTCTRL1$0$0 == 0xdf03
                    DF03    533 _PKTCTRL1	=	0xdf03
                    DF04    534 Frandom_from_adc$PKTCTRL0$0$0 == 0xdf04
                    DF04    535 _PKTCTRL0	=	0xdf04
                    DF05    536 Frandom_from_adc$ADDR$0$0 == 0xdf05
                    DF05    537 _ADDR	=	0xdf05
                    DF06    538 Frandom_from_adc$CHANNR$0$0 == 0xdf06
                    DF06    539 _CHANNR	=	0xdf06
                    DF07    540 Frandom_from_adc$FSCTRL1$0$0 == 0xdf07
                    DF07    541 _FSCTRL1	=	0xdf07
                    DF08    542 Frandom_from_adc$FSCTRL0$0$0 == 0xdf08
                    DF08    543 _FSCTRL0	=	0xdf08
                    DF09    544 Frandom_from_adc$FREQ2$0$0 == 0xdf09
                    DF09    545 _FREQ2	=	0xdf09
                    DF0A    546 Frandom_from_adc$FREQ1$0$0 == 0xdf0a
                    DF0A    547 _FREQ1	=	0xdf0a
                    DF0B    548 Frandom_from_adc$FREQ0$0$0 == 0xdf0b
                    DF0B    549 _FREQ0	=	0xdf0b
                    DF0C    550 Frandom_from_adc$MDMCFG4$0$0 == 0xdf0c
                    DF0C    551 _MDMCFG4	=	0xdf0c
                    DF0D    552 Frandom_from_adc$MDMCFG3$0$0 == 0xdf0d
                    DF0D    553 _MDMCFG3	=	0xdf0d
                    DF0E    554 Frandom_from_adc$MDMCFG2$0$0 == 0xdf0e
                    DF0E    555 _MDMCFG2	=	0xdf0e
                    DF0F    556 Frandom_from_adc$MDMCFG1$0$0 == 0xdf0f
                    DF0F    557 _MDMCFG1	=	0xdf0f
                    DF10    558 Frandom_from_adc$MDMCFG0$0$0 == 0xdf10
                    DF10    559 _MDMCFG0	=	0xdf10
                    DF11    560 Frandom_from_adc$DEVIATN$0$0 == 0xdf11
                    DF11    561 _DEVIATN	=	0xdf11
                    DF12    562 Frandom_from_adc$MCSM2$0$0 == 0xdf12
                    DF12    563 _MCSM2	=	0xdf12
                    DF13    564 Frandom_from_adc$MCSM1$0$0 == 0xdf13
                    DF13    565 _MCSM1	=	0xdf13
                    DF14    566 Frandom_from_adc$MCSM0$0$0 == 0xdf14
                    DF14    567 _MCSM0	=	0xdf14
                    DF15    568 Frandom_from_adc$FOCCFG$0$0 == 0xdf15
                    DF15    569 _FOCCFG	=	0xdf15
                    DF16    570 Frandom_from_adc$BSCFG$0$0 == 0xdf16
                    DF16    571 _BSCFG	=	0xdf16
                    DF17    572 Frandom_from_adc$AGCCTRL2$0$0 == 0xdf17
                    DF17    573 _AGCCTRL2	=	0xdf17
                    DF18    574 Frandom_from_adc$AGCCTRL1$0$0 == 0xdf18
                    DF18    575 _AGCCTRL1	=	0xdf18
                    DF19    576 Frandom_from_adc$AGCCTRL0$0$0 == 0xdf19
                    DF19    577 _AGCCTRL0	=	0xdf19
                    DF1A    578 Frandom_from_adc$FREND1$0$0 == 0xdf1a
                    DF1A    579 _FREND1	=	0xdf1a
                    DF1B    580 Frandom_from_adc$FREND0$0$0 == 0xdf1b
                    DF1B    581 _FREND0	=	0xdf1b
                    DF1C    582 Frandom_from_adc$FSCAL3$0$0 == 0xdf1c
                    DF1C    583 _FSCAL3	=	0xdf1c
                    DF1D    584 Frandom_from_adc$FSCAL2$0$0 == 0xdf1d
                    DF1D    585 _FSCAL2	=	0xdf1d
                    DF1E    586 Frandom_from_adc$FSCAL1$0$0 == 0xdf1e
                    DF1E    587 _FSCAL1	=	0xdf1e
                    DF1F    588 Frandom_from_adc$FSCAL0$0$0 == 0xdf1f
                    DF1F    589 _FSCAL0	=	0xdf1f
                    DF23    590 Frandom_from_adc$TEST2$0$0 == 0xdf23
                    DF23    591 _TEST2	=	0xdf23
                    DF24    592 Frandom_from_adc$TEST1$0$0 == 0xdf24
                    DF24    593 _TEST1	=	0xdf24
                    DF25    594 Frandom_from_adc$TEST0$0$0 == 0xdf25
                    DF25    595 _TEST0	=	0xdf25
                    DF2E    596 Frandom_from_adc$PA_TABLE0$0$0 == 0xdf2e
                    DF2E    597 _PA_TABLE0	=	0xdf2e
                    DF2F    598 Frandom_from_adc$IOCFG2$0$0 == 0xdf2f
                    DF2F    599 _IOCFG2	=	0xdf2f
                    DF30    600 Frandom_from_adc$IOCFG1$0$0 == 0xdf30
                    DF30    601 _IOCFG1	=	0xdf30
                    DF31    602 Frandom_from_adc$IOCFG0$0$0 == 0xdf31
                    DF31    603 _IOCFG0	=	0xdf31
                    DF36    604 Frandom_from_adc$PARTNUM$0$0 == 0xdf36
                    DF36    605 _PARTNUM	=	0xdf36
                    DF37    606 Frandom_from_adc$VERSION$0$0 == 0xdf37
                    DF37    607 _VERSION	=	0xdf37
                    DF38    608 Frandom_from_adc$FREQEST$0$0 == 0xdf38
                    DF38    609 _FREQEST	=	0xdf38
                    DF39    610 Frandom_from_adc$LQI$0$0 == 0xdf39
                    DF39    611 _LQI	=	0xdf39
                    DF3A    612 Frandom_from_adc$RSSI$0$0 == 0xdf3a
                    DF3A    613 _RSSI	=	0xdf3a
                    DF3B    614 Frandom_from_adc$MARCSTATE$0$0 == 0xdf3b
                    DF3B    615 _MARCSTATE	=	0xdf3b
                    DF3C    616 Frandom_from_adc$PKTSTATUS$0$0 == 0xdf3c
                    DF3C    617 _PKTSTATUS	=	0xdf3c
                    DF3D    618 Frandom_from_adc$VCO_VC_DAC$0$0 == 0xdf3d
                    DF3D    619 _VCO_VC_DAC	=	0xdf3d
                    DF40    620 Frandom_from_adc$I2SCFG0$0$0 == 0xdf40
                    DF40    621 _I2SCFG0	=	0xdf40
                    DF41    622 Frandom_from_adc$I2SCFG1$0$0 == 0xdf41
                    DF41    623 _I2SCFG1	=	0xdf41
                    DF42    624 Frandom_from_adc$I2SDATL$0$0 == 0xdf42
                    DF42    625 _I2SDATL	=	0xdf42
                    DF43    626 Frandom_from_adc$I2SDATH$0$0 == 0xdf43
                    DF43    627 _I2SDATH	=	0xdf43
                    DF44    628 Frandom_from_adc$I2SWCNT$0$0 == 0xdf44
                    DF44    629 _I2SWCNT	=	0xdf44
                    DF45    630 Frandom_from_adc$I2SSTAT$0$0 == 0xdf45
                    DF45    631 _I2SSTAT	=	0xdf45
                    DF46    632 Frandom_from_adc$I2SCLKF0$0$0 == 0xdf46
                    DF46    633 _I2SCLKF0	=	0xdf46
                    DF47    634 Frandom_from_adc$I2SCLKF1$0$0 == 0xdf47
                    DF47    635 _I2SCLKF1	=	0xdf47
                    DF48    636 Frandom_from_adc$I2SCLKF2$0$0 == 0xdf48
                    DF48    637 _I2SCLKF2	=	0xdf48
                    DE00    638 Frandom_from_adc$USBADDR$0$0 == 0xde00
                    DE00    639 _USBADDR	=	0xde00
                    DE01    640 Frandom_from_adc$USBPOW$0$0 == 0xde01
                    DE01    641 _USBPOW	=	0xde01
                    DE02    642 Frandom_from_adc$USBIIF$0$0 == 0xde02
                    DE02    643 _USBIIF	=	0xde02
                    DE04    644 Frandom_from_adc$USBOIF$0$0 == 0xde04
                    DE04    645 _USBOIF	=	0xde04
                    DE06    646 Frandom_from_adc$USBCIF$0$0 == 0xde06
                    DE06    647 _USBCIF	=	0xde06
                    DE07    648 Frandom_from_adc$USBIIE$0$0 == 0xde07
                    DE07    649 _USBIIE	=	0xde07
                    DE09    650 Frandom_from_adc$USBOIE$0$0 == 0xde09
                    DE09    651 _USBOIE	=	0xde09
                    DE0B    652 Frandom_from_adc$USBCIE$0$0 == 0xde0b
                    DE0B    653 _USBCIE	=	0xde0b
                    DE0C    654 Frandom_from_adc$USBFRML$0$0 == 0xde0c
                    DE0C    655 _USBFRML	=	0xde0c
                    DE0D    656 Frandom_from_adc$USBFRMH$0$0 == 0xde0d
                    DE0D    657 _USBFRMH	=	0xde0d
                    DE0E    658 Frandom_from_adc$USBINDEX$0$0 == 0xde0e
                    DE0E    659 _USBINDEX	=	0xde0e
                    DE10    660 Frandom_from_adc$USBMAXI$0$0 == 0xde10
                    DE10    661 _USBMAXI	=	0xde10
                    DE11    662 Frandom_from_adc$USBCSIL$0$0 == 0xde11
                    DE11    663 _USBCSIL	=	0xde11
                    DE12    664 Frandom_from_adc$USBCSIH$0$0 == 0xde12
                    DE12    665 _USBCSIH	=	0xde12
                    DE13    666 Frandom_from_adc$USBMAXO$0$0 == 0xde13
                    DE13    667 _USBMAXO	=	0xde13
                    DE14    668 Frandom_from_adc$USBCSOL$0$0 == 0xde14
                    DE14    669 _USBCSOL	=	0xde14
                    DE15    670 Frandom_from_adc$USBCSOH$0$0 == 0xde15
                    DE15    671 _USBCSOH	=	0xde15
                    DE16    672 Frandom_from_adc$USBCNTL$0$0 == 0xde16
                    DE16    673 _USBCNTL	=	0xde16
                    DE17    674 Frandom_from_adc$USBCNTH$0$0 == 0xde17
                    DE17    675 _USBCNTH	=	0xde17
                    DE20    676 Frandom_from_adc$USBF0$0$0 == 0xde20
                    DE20    677 _USBF0	=	0xde20
                    DE22    678 Frandom_from_adc$USBF1$0$0 == 0xde22
                    DE22    679 _USBF1	=	0xde22
                    DE24    680 Frandom_from_adc$USBF2$0$0 == 0xde24
                    DE24    681 _USBF2	=	0xde24
                    DE26    682 Frandom_from_adc$USBF3$0$0 == 0xde26
                    DE26    683 _USBF3	=	0xde26
                    DE28    684 Frandom_from_adc$USBF4$0$0 == 0xde28
                    DE28    685 _USBF4	=	0xde28
                    DE2A    686 Frandom_from_adc$USBF5$0$0 == 0xde2a
                    DE2A    687 _USBF5	=	0xde2a
                            688 ;--------------------------------------------------------
                            689 ; absolute external ram data
                            690 ;--------------------------------------------------------
                            691 	.area XABS    (ABS,XDATA)
                            692 ;--------------------------------------------------------
                            693 ; external initialized ram data
                            694 ;--------------------------------------------------------
                            695 	.area XISEG   (XDATA)
                            696 	.area HOME    (CODE)
                            697 	.area GSINIT0 (CODE)
                            698 	.area GSINIT1 (CODE)
                            699 	.area GSINIT2 (CODE)
                            700 	.area GSINIT3 (CODE)
                            701 	.area GSINIT4 (CODE)
                            702 	.area GSINIT5 (CODE)
                            703 	.area GSINIT  (CODE)
                            704 	.area GSFINAL (CODE)
                            705 	.area CSEG    (CODE)
                            706 ;--------------------------------------------------------
                            707 ; global & static initialisations
                            708 ;--------------------------------------------------------
                            709 	.area HOME    (CODE)
                            710 	.area GSINIT  (CODE)
                            711 	.area GSFINAL (CODE)
                            712 	.area GSINIT  (CODE)
                            713 ;--------------------------------------------------------
                            714 ; Home
                            715 ;--------------------------------------------------------
                            716 	.area HOME    (CODE)
                            717 	.area HOME    (CODE)
                            718 ;--------------------------------------------------------
                            719 ; code
                            720 ;--------------------------------------------------------
                            721 	.area CSEG    (CODE)
                            722 ;------------------------------------------------------------
                            723 ;Allocation info for local variables in function 'adcReadTemp'
                            724 ;------------------------------------------------------------
                    0000    725 	Frandom_from_adc$adcReadTemp$0$0 ==.
                    0000    726 	C$random_from_adc.c$9$0$0 ==.
                            727 ;	libraries/src/random/random_from_adc.c:9: static uint8 adcReadTemp(void)
                            728 ;	-----------------------------------------
                            729 ;	 function adcReadTemp
                            730 ;	-----------------------------------------
   0000                     731 _adcReadTemp:
                    0007    732 	ar7 = 0x07
                    0006    733 	ar6 = 0x06
                    0005    734 	ar5 = 0x05
                    0004    735 	ar4 = 0x04
                    0003    736 	ar3 = 0x03
                    0002    737 	ar2 = 0x02
                    0001    738 	ar1 = 0x01
                    0000    739 	ar0 = 0x00
                    0000    740 	C$random_from_adc.c$11$1$1 ==.
                            741 ;	libraries/src/random/random_from_adc.c:11: ADCIF = 0;               // Clear the flag.
   0000 C2 8D               742 	clr	_ADCIF
                    0002    743 	C$random_from_adc.c$12$1$1 ==.
                            744 ;	libraries/src/random/random_from_adc.c:12: ADCCON3 = 0b10001110;    // Read the temperature sensor using VDD as a reference, with only 7 bits of resolution.
   0002 75 B6 8E            745 	mov	_ADCCON3,#0x8E
                    0005    746 	C$random_from_adc.c$13$1$1 ==.
                            747 ;	libraries/src/random/random_from_adc.c:13: while(!ADCIF){};         // Wait for the reading to finish.
   0005                     748 00101$:
   0005 30 8D FD            749 	jnb	_ADCIF,00101$
                    0008    750 	C$random_from_adc.c$14$1$1 ==.
                            751 ;	libraries/src/random/random_from_adc.c:14: return ADCL;
   0008 85 BA 82            752 	mov	dpl,_ADCL
                    000B    753 	C$random_from_adc.c$15$1$1 ==.
                    000B    754 	XFrandom_from_adc$adcReadTemp$0$0 ==.
   000B 22                  755 	ret
                            756 ;------------------------------------------------------------
                            757 ;Allocation info for local variables in function 'randomSeedFromAdc'
                            758 ;------------------------------------------------------------
                    000C    759 	G$randomSeedFromAdc$0$0 ==.
                    000C    760 	C$random_from_adc.c$17$1$1 ==.
                            761 ;	libraries/src/random/random_from_adc.c:17: void randomSeedFromAdc(void)
                            762 ;	-----------------------------------------
                            763 ;	 function randomSeedFromAdc
                            764 ;	-----------------------------------------
   000C                     765 _randomSeedFromAdc:
                    000C    766 	C$random_from_adc.c$19$1$1 ==.
                            767 ;	libraries/src/random/random_from_adc.c:19: randomSeed(adcReadTemp(), adcReadTemp());
   000C 12s00r00            768 	lcall	_adcReadTemp
   000F AF 82               769 	mov	r7,dpl
   0011 C0 07               770 	push	ar7
   0013 12s00r00            771 	lcall	_adcReadTemp
   0016 AE 82               772 	mov	r6,dpl
   0018 D0 07               773 	pop	ar7
   001A 78r00               774 	mov	r0,#_randomSeed_PARM_2
   001C EE                  775 	mov	a,r6
   001D F2                  776 	movx	@r0,a
   001E 8F 82               777 	mov	dpl,r7
   0020 12s00r00            778 	lcall	_randomSeed
                    0023    779 	C$random_from_adc.c$20$1$1 ==.
                    0023    780 	XG$randomSeedFromAdc$0$0 ==.
   0023 22                  781 	ret
                            782 	.area CSEG    (CODE)
                            783 	.area CONST   (CODE)
                            784 	.area XINIT   (CODE)
                            785 	.area CABS    (ABS,CODE)
