                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sat Jan 23 21:06:11 2016
                              5 ;--------------------------------------------------------
                              6 	.module random
                              7 	.optsdcc -mmcs51 --model-medium
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _randomSeed_PARM_2
                             13 	.globl _randomNumber
                             14 	.globl _randomSeed
                             15 ;--------------------------------------------------------
                             16 ; special function registers
                    DF04    538 Frandom$PKTCTRL0$0$0 == 0xdf04
                    DF04    539 _PKTCTRL0	=	0xdf04
                    DF05    540 Frandom$ADDR$0$0 == 0xdf05
                    DF05    541 _ADDR	=	0xdf05
                    DF06    542 Frandom$CHANNR$0$0 == 0xdf06
                    DF06    543 _CHANNR	=	0xdf06
                    DF07    544 Frandom$FSCTRL1$0$0 == 0xdf07
                    DF07    545 _FSCTRL1	=	0xdf07
                    DF08    546 Frandom$FSCTRL0$0$0 == 0xdf08
                    DF08    547 _FSCTRL0	=	0xdf08
                    DF09    548 Frandom$FREQ2$0$0 == 0xdf09
                    DF09    549 _FREQ2	=	0xdf09
                    DF0A    550 Frandom$FREQ1$0$0 == 0xdf0a
                    DF0A    551 _FREQ1	=	0xdf0a
                    DF0B    552 Frandom$FREQ0$0$0 == 0xdf0b
                    DF0B    553 _FREQ0	=	0xdf0b
                    DF0C    554 Frandom$MDMCFG4$0$0 == 0xdf0c
                    DF0C    555 _MDMCFG4	=	0xdf0c
                    DF0D    556 Frandom$MDMCFG3$0$0 == 0xdf0d
                    DF0D    557 _MDMCFG3	=	0xdf0d
                    DF0E    558 Frandom$MDMCFG2$0$0 == 0xdf0e
                    DF0E    559 _MDMCFG2	=	0xdf0e
                    DF0F    560 Frandom$MDMCFG1$0$0 == 0xdf0f
                    DF0F    561 _MDMCFG1	=	0xdf0f
                    DF10    562 Frandom$MDMCFG0$0$0 == 0xdf10
                    DF10    563 _MDMCFG0	=	0xdf10
                    DF11    564 Frandom$DEVIATN$0$0 == 0xdf11
                    DF11    565 _DEVIATN	=	0xdf11
                    DF12    566 Frandom$MCSM2$0$0 == 0xdf12
                    DF12    567 _MCSM2	=	0xdf12
                    DF13    568 Frandom$MCSM1$0$0 == 0xdf13
                    DF13    569 _MCSM1	=	0xdf13
                    DF14    570 Frandom$MCSM0$0$0 == 0xdf14
                    DF14    571 _MCSM0	=	0xdf14
                    DF15    572 Frandom$FOCCFG$0$0 == 0xdf15
                    DF15    573 _FOCCFG	=	0xdf15
                    DF16    574 Frandom$BSCFG$0$0 == 0xdf16
                    DF16    575 _BSCFG	=	0xdf16
                    DF17    576 Frandom$AGCCTRL2$0$0 == 0xdf17
                    DF17    577 _AGCCTRL2	=	0xdf17
                    DF18    578 Frandom$AGCCTRL1$0$0 == 0xdf18
                    DF18    579 _AGCCTRL1	=	0xdf18
                    DF19    580 Frandom$AGCCTRL0$0$0 == 0xdf19
                    DF19    581 _AGCCTRL0	=	0xdf19
                    DF1A    582 Frandom$FREND1$0$0 == 0xdf1a
                    DF1A    583 _FREND1	=	0xdf1a
                    DF1B    584 Frandom$FREND0$0$0 == 0xdf1b
                    DF1B    585 _FREND0	=	0xdf1b
                    DF1C    586 Frandom$FSCAL3$0$0 == 0xdf1c
                    DF1C    587 _FSCAL3	=	0xdf1c
                    DF1D    588 Frandom$FSCAL2$0$0 == 0xdf1d
                    DF1D    589 _FSCAL2	=	0xdf1d
                    DF1E    590 Frandom$FSCAL1$0$0 == 0xdf1e
                    DF1E    591 _FSCAL1	=	0xdf1e
                    DF1F    592 Frandom$FSCAL0$0$0 == 0xdf1f
                    DF1F    593 _FSCAL0	=	0xdf1f
                    DF23    594 Frandom$TEST2$0$0 == 0xdf23
                    DF23    595 _TEST2	=	0xdf23
                    DF24    596 Frandom$TEST1$0$0 == 0xdf24
                    DF24    597 _TEST1	=	0xdf24
                    DF25    598 Frandom$TEST0$0$0 == 0xdf25
                    DF25    599 _TEST0	=	0xdf25
                    DF2E    600 Frandom$PA_TABLE0$0$0 == 0xdf2e
                    DF2E    601 _PA_TABLE0	=	0xdf2e
                    DF2F    602 Frandom$IOCFG2$0$0 == 0xdf2f
                    DF2F    603 _IOCFG2	=	0xdf2f
                    DF30    604 Frandom$IOCFG1$0$0 == 0xdf30
                    DF30    605 _IOCFG1	=	0xdf30
                    DF31    606 Frandom$IOCFG0$0$0 == 0xdf31
                    DF31    607 _IOCFG0	=	0xdf31
                    DF36    608 Frandom$PARTNUM$0$0 == 0xdf36
                    DF36    609 _PARTNUM	=	0xdf36
                    DF37    610 Frandom$VERSION$0$0 == 0xdf37
                    DF37    611 _VERSION	=	0xdf37
                    DF38    612 Frandom$FREQEST$0$0 == 0xdf38
                    DF38    613 _FREQEST	=	0xdf38
                    DF39    614 Frandom$LQI$0$0 == 0xdf39
                    DF39    615 _LQI	=	0xdf39
                    DF3A    616 Frandom$RSSI$0$0 == 0xdf3a
                    DF3A    617 _RSSI	=	0xdf3a
                    DF3B    618 Frandom$MARCSTATE$0$0 == 0xdf3b
                    DF3B    619 _MARCSTATE	=	0xdf3b
                    DF3C    620 Frandom$PKTSTATUS$0$0 == 0xdf3c
                    DF3C    621 _PKTSTATUS	=	0xdf3c
                    DF3D    622 Frandom$VCO_VC_DAC$0$0 == 0xdf3d
                    DF3D    623 _VCO_VC_DAC	=	0xdf3d
                    DF40    624 Frandom$I2SCFG0$0$0 == 0xdf40
                    DF40    625 _I2SCFG0	=	0xdf40
                    DF41    626 Frandom$I2SCFG1$0$0 == 0xdf41
                    DF41    627 _I2SCFG1	=	0xdf41
                    DF42    628 Frandom$I2SDATL$0$0 == 0xdf42
                    DF42    629 _I2SDATL	=	0xdf42
                    DF43    630 Frandom$I2SDATH$0$0 == 0xdf43
                    DF43    631 _I2SDATH	=	0xdf43
                    DF44    632 Frandom$I2SWCNT$0$0 == 0xdf44
                    DF44    633 _I2SWCNT	=	0xdf44
                    DF45    634 Frandom$I2SSTAT$0$0 == 0xdf45
                    DF45    635 _I2SSTAT	=	0xdf45
                    DF46    636 Frandom$I2SCLKF0$0$0 == 0xdf46
                    DF46    637 _I2SCLKF0	=	0xdf46
                    DF47    638 Frandom$I2SCLKF1$0$0 == 0xdf47
                    DF47    639 _I2SCLKF1	=	0xdf47
                    DF48    640 Frandom$I2SCLKF2$0$0 == 0xdf48
                    DF48    641 _I2SCLKF2	=	0xdf48
                    DE00    642 Frandom$USBADDR$0$0 == 0xde00
                    DE00    643 _USBADDR	=	0xde00
                    DE01    644 Frandom$USBPOW$0$0 == 0xde01
                    DE01    645 _USBPOW	=	0xde01
                    DE02    646 Frandom$USBIIF$0$0 == 0xde02
                    DE02    647 _USBIIF	=	0xde02
                    DE04    648 Frandom$USBOIF$0$0 == 0xde04
                    DE04    649 _USBOIF	=	0xde04
                    DE06    650 Frandom$USBCIF$0$0 == 0xde06
                    DE06    651 _USBCIF	=	0xde06
                    DE07    652 Frandom$USBIIE$0$0 == 0xde07
                    DE07    653 _USBIIE	=	0xde07
                    DE09    654 Frandom$USBOIE$0$0 == 0xde09
                    DE09    655 _USBOIE	=	0xde09
                    DE0B    656 Frandom$USBCIE$0$0 == 0xde0b
                    DE0B    657 _USBCIE	=	0xde0b
                    DE0C    658 Frandom$USBFRML$0$0 == 0xde0c
                    DE0C    659 _USBFRML	=	0xde0c
                    DE0D    660 Frandom$USBFRMH$0$0 == 0xde0d
                    DE0D    661 _USBFRMH	=	0xde0d
                    DE0E    662 Frandom$USBINDEX$0$0 == 0xde0e
                    DE0E    663 _USBINDEX	=	0xde0e
                    DE10    664 Frandom$USBMAXI$0$0 == 0xde10
                    DE10    665 _USBMAXI	=	0xde10
                    DE11    666 Frandom$USBCSIL$0$0 == 0xde11
                    DE11    667 _USBCSIL	=	0xde11
                    DE12    668 Frandom$USBCSIH$0$0 == 0xde12
                    DE12    669 _USBCSIH	=	0xde12
                    DE13    670 Frandom$USBMAXO$0$0 == 0xde13
                    DE13    671 _USBMAXO	=	0xde13
                    DE14    672 Frandom$USBCSOL$0$0 == 0xde14
                    DE14    673 _USBCSOL	=	0xde14
                    DE15    674 Frandom$USBCSOH$0$0 == 0xde15
                    DE15    675 _USBCSOH	=	0xde15
                    DE16    676 Frandom$USBCNTL$0$0 == 0xde16
                    DE16    677 _USBCNTL	=	0xde16
                    DE17    678 Frandom$USBCNTH$0$0 == 0xde17
                    DE17    679 _USBCNTH	=	0xde17
                    DE20    680 Frandom$USBF0$0$0 == 0xde20
                    DE20    681 _USBF0	=	0xde20
                    DE22    682 Frandom$USBF1$0$0 == 0xde22
                    DE22    683 _USBF1	=	0xde22
                    DE24    684 Frandom$USBF2$0$0 == 0xde24
                    DE24    685 _USBF2	=	0xde24
                    DE26    686 Frandom$USBF3$0$0 == 0xde26
                    DE26    687 _USBF3	=	0xde26
                    DE28    688 Frandom$USBF4$0$0 == 0xde28
                    DE28    689 _USBF4	=	0xde28
                    DE2A    690 Frandom$USBF5$0$0 == 0xde2a
                    DE2A    691 _USBF5	=	0xde2a
                            692 ;--------------------------------------------------------
                            693 ; absolute external ram data
                            694 ;--------------------------------------------------------
                            695 	.area XABS    (ABS,XDATA)
                            696 ;--------------------------------------------------------
                            697 ; external initialized ram data
                            698 ;--------------------------------------------------------
                            699 	.area XISEG   (XDATA)
                            700 	.area HOME    (CODE)
                            701 	.area GSINIT0 (CODE)
                            702 	.area GSINIT1 (CODE)
                            703 	.area GSINIT2 (CODE)
                            704 	.area GSINIT3 (CODE)
                            705 	.area GSINIT4 (CODE)
                            706 	.area GSINIT5 (CODE)
                            707 	.area GSINIT  (CODE)
                            708 	.area GSFINAL (CODE)
                            709 	.area CSEG    (CODE)
                            710 ;--------------------------------------------------------
                            711 ; global & static initialisations
                            712 ;--------------------------------------------------------
                            713 	.area HOME    (CODE)
                            714 	.area GSINIT  (CODE)
                            715 	.area GSFINAL (CODE)
                            716 	.area GSINIT  (CODE)
                            717 ;--------------------------------------------------------
                            718 ; Home
                            719 ;--------------------------------------------------------
                            720 	.area HOME    (CODE)
                            721 	.area HOME    (CODE)
                            722 ;--------------------------------------------------------
                            723 ; code
                            724 ;--------------------------------------------------------
                            725 	.area CSEG    (CODE)
                            726 ;------------------------------------------------------------
                            727 ;Allocation info for local variables in function 'randomNumber'
                            728 ;------------------------------------------------------------
                    0000    729 	G$randomNumber$0$0 ==.
                    0000    730 	C$random.c$9$0$0 ==.
                            731 ;	libraries/src/random/random.c:9: uint8 randomNumber()
                            732 ;	-----------------------------------------
                            733 ;	 function randomNumber
                            734 ;	-----------------------------------------
   0000                     735 _randomNumber:
                    0007    736 	ar7 = 0x07
                    0006    737 	ar6 = 0x06
                    0005    738 	ar5 = 0x05
                    0004    739 	ar4 = 0x04
                    0003    740 	ar3 = 0x03
                    0002    741 	ar2 = 0x02
                    0001    742 	ar1 = 0x01
                    0000    743 	ar0 = 0x00
                    0000    744 	C$random.c$12$1$1 ==.
                            745 ;	libraries/src/random/random.c:12: while(ADCCON1 & 0x0C);                   // Wait for the random number to finish.
   0000                     746 00101$:
   0000 E5 B4               747 	mov	a,_ADCCON1
   0002 54 0C               748 	anl	a,#0x0C
   0004 60 02               749 	jz	00109$
   0006 80 F8               750 	sjmp	00101$
   0008                     751 00109$:
                    0008    752 	C$random.c$13$1$1 ==.
                            753 ;	libraries/src/random/random.c:13: rand = RNDL;                             // Get the random number.
   0008 85 BC 82            754 	mov	dpl,_RNDL
                    000B    755 	C$random.c$14$1$1 ==.
                            756 ;	libraries/src/random/random.c:14: ADCCON1 = (ADCCON1 & 0x30) | 0x07;       // Start generating the next random number.
   000B 74 30               757 	mov	a,#0x30
   000D 55 B4               758 	anl	a,_ADCCON1
   000F 44 07               759 	orl	a,#0x07
   0011 F5 B4               760 	mov	_ADCCON1,a
                    0013    761 	C$random.c$15$1$1 ==.
                            762 ;	libraries/src/random/random.c:15: return rand;
                    0013    763 	C$random.c$16$1$1 ==.
                    0013    764 	XG$randomNumber$0$0 ==.
   0013 22                  765 	ret
                            766 ;------------------------------------------------------------
                            767 ;Allocation info for local variables in function 'randomSeed'
                            768 ;------------------------------------------------------------
                    0014    769 	G$randomSeed$0$0 ==.
                    0014    770 	C$random.c$18$1$1 ==.
                            771 ;	libraries/src/random/random.c:18: void randomSeed(uint8 seed_msb, uint8 seed_lsb)
                            772 ;	-----------------------------------------
                            773 ;	 function randomSeed
                            774 ;	-----------------------------------------
   0014                     775 _randomSeed:
   0014 AF 82               776 	mov	r7,dpl
                    0016    777 	C$random.c$23$1$1 ==.
                            778 ;	libraries/src/random/random.c:23: if ((seed_lsb == 0 && seed_msb == 0) || (seed_lsb == 0x03 && seed_msb == 0x80))
   0016 78r00               779 	mov	r0,#_randomSeed_PARM_2
   0018 E2                  780 	movx	a,@r0
   0019 70 03               781 	jnz	00105$
   001B EF                  782 	mov	a,r7
   001C 60 09               783 	jz	00101$
   001E                     784 00105$:
   001E 78r00               785 	mov	r0,#_randomSeed_PARM_2
   0020 E2                  786 	movx	a,@r0
   0021 B4 03 08            787 	cjne	a,#0x03,00102$
   0024 BF 80 05            788 	cjne	r7,#0x80,00102$
   0027                     789 00101$:
                    0027    790 	C$random.c$25$2$2 ==.
                            791 ;	libraries/src/random/random.c:25: seed_lsb = 0xAA;
   0027 78r00               792 	mov	r0,#_randomSeed_PARM_2
   0029 74 AA               793 	mov	a,#0xAA
   002B F2                  794 	movx	@r0,a
   002C                     795 00102$:
                    002C    796 	C$random.c$28$1$1 ==.
                            797 ;	libraries/src/random/random.c:28: RNDL = seed_msb;
   002C 8F BC               798 	mov	_RNDL,r7
                    002E    799 	C$random.c$29$1$1 ==.
                            800 ;	libraries/src/random/random.c:29: RNDL = seed_lsb;
   002E 78r00               801 	mov	r0,#_randomSeed_PARM_2
   0030 E2                  802 	movx	a,@r0
   0031 F5 BC               803 	mov	_RNDL,a
                    0033    804 	C$random.c$30$1$1 ==.
                            805 ;	libraries/src/random/random.c:30: randomNumber();
   0033 12s00r00            806 	lcall	_randomNumber
                    0036    807 	C$random.c$31$1$1 ==.
                            808 ;	libraries/src/random/random.c:31: randomNumber();
   0036 12s00r00            809 	lcall	_randomNumber
                    0039    810 	C$random.c$32$1$1 ==.
                            811 ;	libraries/src/random/random.c:32: randomNumber();
   0039 12s00r00            812 	lcall	_randomNumber
                    003C    813 	C$random.c$33$1$1 ==.
                    003C    814 	XG$randomSeed$0$0 ==.
   003C 22                  815 	ret
                            816 	.area CSEG    (CODE)
                            817 	.area CONST   (CODE)
                            818 	.area XINIT   (CODE)
                            819 	.area CABS    (ABS,CODE)
