                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sat Jan 23 21:06:08 2016
                              5 ;--------------------------------------------------------
                              6 	.module radio_registers
                              7 	.optsdcc -mmcs51 --model-medium
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _radioRegistersInit
                             13 	.globl _radioCrcPassed
                             14 	.globl _radioLqi
                             15 	.globl _radioRssi
                             16 ;--------------------------------------------------------
                             17 ; special function registers
                            502 	.area DSEG    (DATA)
                            503 ;--------------------------------------------------------
                            504 ; overlayable items in internal ram 
                            505 ;--------------------------------------------------------
                            506 	.area OSEG    (OVR,DATA)
                            507 ;--------------------------------------------------------
                            508 ; indirectly addressable internal ram data
                            509 ;--------------------------------------------------------
                            510 	.area ISEG    (DATA)
                            511 ;--------------------------------------------------------
                            512 ; absolute internal ram data
                            513 ;--------------------------------------------------------
                            514 	.area IABS    (ABS,DATA)
                            515 	.area IABS    (ABS,DATA)
                            516 ;--------------------------------------------------------
                            517 ; bit data
                            518 ;--------------------------------------------------------
                            519 	.area BSEG    (BIT)
                            520 ;--------------------------------------------------------
                            521 ; paged external ram data
                            522 ;--------------------------------------------------------
                            523 	.area PSEG    (PAG,XDATA)
                            524 ;--------------------------------------------------------
                            525 ; external ram data
                            526 ;--------------------------------------------------------
                            527 	.area XSEG    (XDATA)
                    DF00    528 Fradio_registers$SYNC1$0$0 == 0xdf00
                    DF00    529 _SYNC1	=	0xdf00
                    DF01    530 Fradio_registers$SYNC0$0$0 == 0xdf01
                    DF01    531 _SYNC0	=	0xdf01
                    DF02    532 Fradio_registers$PKTLEN$0$0 == 0xdf02
                    DF02    533 _PKTLEN	=	0xdf02
                    DF03    534 Fradio_registers$PKTCTRL1$0$0 == 0xdf03
                    DF03    535 _PKTCTRL1	=	0xdf03
                    DF04    536 Fradio_registers$PKTCTRL0$0$0 == 0xdf04
                    DF04    537 _PKTCTRL0	=	0xdf04
                    DF05    538 Fradio_registers$ADDR$0$0 == 0xdf05
                    DF05    539 _ADDR	=	0xdf05
                    DF06    540 Fradio_registers$CHANNR$0$0 == 0xdf06
                    DF06    541 _CHANNR	=	0xdf06
                    DF07    542 Fradio_registers$FSCTRL1$0$0 == 0xdf07
                    DF07    543 _FSCTRL1	=	0xdf07
                    DF08    544 Fradio_registers$FSCTRL0$0$0 == 0xdf08
                    DF08    545 _FSCTRL0	=	0xdf08
                    DF09    546 Fradio_registers$FREQ2$0$0 == 0xdf09
                    DF09    547 _FREQ2	=	0xdf09
                    DF0A    548 Fradio_registers$FREQ1$0$0 == 0xdf0a
                    DF0A    549 _FREQ1	=	0xdf0a
                    DF0B    550 Fradio_registers$FREQ0$0$0 == 0xdf0b
                    DF0B    551 _FREQ0	=	0xdf0b
                    DF0C    552 Fradio_registers$MDMCFG4$0$0 == 0xdf0c
                    DF0C    553 _MDMCFG4	=	0xdf0c
                    DF0D    554 Fradio_registers$MDMCFG3$0$0 == 0xdf0d
                    DF0D    555 _MDMCFG3	=	0xdf0d
                    DF0E    556 Fradio_registers$MDMCFG2$0$0 == 0xdf0e
                    DF0E    557 _MDMCFG2	=	0xdf0e
                    DF0F    558 Fradio_registers$MDMCFG1$0$0 == 0xdf0f
                    DF0F    559 _MDMCFG1	=	0xdf0f
                    DF10    560 Fradio_registers$MDMCFG0$0$0 == 0xdf10
                    DF10    561 _MDMCFG0	=	0xdf10
                    DF11    562 Fradio_registers$DEVIATN$0$0 == 0xdf11
                    DF11    563 _DEVIATN	=	0xdf11
                    DF12    564 Fradio_registers$MCSM2$0$0 == 0xdf12
                    DF12    565 _MCSM2	=	0xdf12
                    DF13    566 Fradio_registers$MCSM1$0$0 == 0xdf13
                    DF13    567 _MCSM1	=	0xdf13
                    DF14    568 Fradio_registers$MCSM0$0$0 == 0xdf14
                    DF14    569 _MCSM0	=	0xdf14
                    DF15    570 Fradio_registers$FOCCFG$0$0 == 0xdf15
                    DF15    571 _FOCCFG	=	0xdf15
                    DF16    572 Fradio_registers$BSCFG$0$0 == 0xdf16
                    DF16    573 _BSCFG	=	0xdf16
                    DF17    574 Fradio_registers$AGCCTRL2$0$0 == 0xdf17
                    DF17    575 _AGCCTRL2	=	0xdf17
                    DF18    576 Fradio_registers$AGCCTRL1$0$0 == 0xdf18
                    DF18    577 _AGCCTRL1	=	0xdf18
                    DF19    578 Fradio_registers$AGCCTRL0$0$0 == 0xdf19
                    DF19    579 _AGCCTRL0	=	0xdf19
                    DF1A    580 Fradio_registers$FREND1$0$0 == 0xdf1a
                    DF1A    581 _FREND1	=	0xdf1a
                    DF1B    582 Fradio_registers$FREND0$0$0 == 0xdf1b
                    DF1B    583 _FREND0	=	0xdf1b
                    DF1C    584 Fradio_registers$FSCAL3$0$0 == 0xdf1c
                    DF1C    585 _FSCAL3	=	0xdf1c
                    DF1D    586 Fradio_registers$FSCAL2$0$0 == 0xdf1d
                    DF1D    587 _FSCAL2	=	0xdf1d
                    DF1E    588 Fradio_registers$FSCAL1$0$0 == 0xdf1e
                    DF1E    589 _FSCAL1	=	0xdf1e
                    DF1F    590 Fradio_registers$FSCAL0$0$0 == 0xdf1f
                    DF1F    591 _FSCAL0	=	0xdf1f
                    DF23    592 Fradio_registers$TEST2$0$0 == 0xdf23
                    DF23    593 _TEST2	=	0xdf23
                    DF24    594 Fradio_registers$TEST1$0$0 == 0xdf24
                    DF24    595 _TEST1	=	0xdf24
                    DF25    596 Fradio_registers$TEST0$0$0 == 0xdf25
                    DF25    597 _TEST0	=	0xdf25
                    DF2E    598 Fradio_registers$PA_TABLE0$0$0 == 0xdf2e
                    DF2E    599 _PA_TABLE0	=	0xdf2e
                    DF2F    600 Fradio_registers$IOCFG2$0$0 == 0xdf2f
                    DF2F    601 _IOCFG2	=	0xdf2f
                    DF30    602 Fradio_registers$IOCFG1$0$0 == 0xdf30
                    DF30    603 _IOCFG1	=	0xdf30
                    DF31    604 Fradio_registers$IOCFG0$0$0 == 0xdf31
                    DF31    605 _IOCFG0	=	0xdf31
                    DF36    606 Fradio_registers$PARTNUM$0$0 == 0xdf36
                    DF36    607 _PARTNUM	=	0xdf36
                    DF37    608 Fradio_registers$VERSION$0$0 == 0xdf37
                    DF37    609 _VERSION	=	0xdf37
                    DF38    610 Fradio_registers$FREQEST$0$0 == 0xdf38
                    DF38    611 _FREQEST	=	0xdf38
                    DF39    612 Fradio_registers$LQI$0$0 == 0xdf39
                    DF39    613 _LQI	=	0xdf39
                    DF3A    614 Fradio_registers$RSSI$0$0 == 0xdf3a
                    DF3A    615 _RSSI	=	0xdf3a
                    DF3B    616 Fradio_registers$MARCSTATE$0$0 == 0xdf3b
                    DF3B    617 _MARCSTATE	=	0xdf3b
                    DF3C    618 Fradio_registers$PKTSTATUS$0$0 == 0xdf3c
                    DF3C    619 _PKTSTATUS	=	0xdf3c
                    DF3D    620 Fradio_registers$VCO_VC_DAC$0$0 == 0xdf3d
                    DF3D    621 _VCO_VC_DAC	=	0xdf3d
                    DF40    622 Fradio_registers$I2SCFG0$0$0 == 0xdf40
                    DF40    623 _I2SCFG0	=	0xdf40
                    DF41    624 Fradio_registers$I2SCFG1$0$0 == 0xdf41
                    DF41    625 _I2SCFG1	=	0xdf41
                    DF42    626 Fradio_registers$I2SDATL$0$0 == 0xdf42
                    DF42    627 _I2SDATL	=	0xdf42
                    DF43    628 Fradio_registers$I2SDATH$0$0 == 0xdf43
                    DF43    629 _I2SDATH	=	0xdf43
                    DF44    630 Fradio_registers$I2SWCNT$0$0 == 0xdf44
                    DF44    631 _I2SWCNT	=	0xdf44
                    DF45    632 Fradio_registers$I2SSTAT$0$0 == 0xdf45
                    DF45    633 _I2SSTAT	=	0xdf45
                    DF46    634 Fradio_registers$I2SCLKF0$0$0 == 0xdf46
                    DF46    635 _I2SCLKF0	=	0xdf46
                    DF47    636 Fradio_registers$I2SCLKF1$0$0 == 0xdf47
                    DF47    637 _I2SCLKF1	=	0xdf47
                    DF48    638 Fradio_registers$I2SCLKF2$0$0 == 0xdf48
                    DF48    639 _I2SCLKF2	=	0xdf48
                    DE00    640 Fradio_registers$USBADDR$0$0 == 0xde00
                    DE00    641 _USBADDR	=	0xde00
                    DE01    642 Fradio_registers$USBPOW$0$0 == 0xde01
                    DE01    643 _USBPOW	=	0xde01
                    DE02    644 Fradio_registers$USBIIF$0$0 == 0xde02
                    DE02    645 _USBIIF	=	0xde02
                    DE04    646 Fradio_registers$USBOIF$0$0 == 0xde04
                    DE04    647 _USBOIF	=	0xde04
                    DE06    648 Fradio_registers$USBCIF$0$0 == 0xde06
                    DE06    649 _USBCIF	=	0xde06
                    DE07    650 Fradio_registers$USBIIE$0$0 == 0xde07
                    DE07    651 _USBIIE	=	0xde07
                    DE09    652 Fradio_registers$USBOIE$0$0 == 0xde09
                    DE09    653 _USBOIE	=	0xde09
                    DE0B    654 Fradio_registers$USBCIE$0$0 == 0xde0b
                    DE0B    655 _USBCIE	=	0xde0b
                    DE0C    656 Fradio_registers$USBFRML$0$0 == 0xde0c
                    DE0C    657 _USBFRML	=	0xde0c
                    DE0D    658 Fradio_registers$USBFRMH$0$0 == 0xde0d
                    DE0D    659 _USBFRMH	=	0xde0d
                    DE0E    660 Fradio_registers$USBINDEX$0$0 == 0xde0e
                    DE0E    661 _USBINDEX	=	0xde0e
                    DE10    662 Fradio_registers$USBMAXI$0$0 == 0xde10
                    DE10    663 _USBMAXI	=	0xde10
                    DE11    664 Fradio_registers$USBCSIL$0$0 == 0xde11
                    DE11    665 _USBCSIL	=	0xde11
                    DE12    666 Fradio_registers$USBCSIH$0$0 == 0xde12
                    DE12    667 _USBCSIH	=	0xde12
                    DE13    668 Fradio_registers$USBMAXO$0$0 == 0xde13
                    DE13    669 _USBMAXO	=	0xde13
                    DE14    670 Fradio_registers$USBCSOL$0$0 == 0xde14
                    DE14    671 _USBCSOL	=	0xde14
                    DE15    672 Fradio_registers$USBCSOH$0$0 == 0xde15
                    DE15    673 _USBCSOH	=	0xde15
                    DE16    674 Fradio_registers$USBCNTL$0$0 == 0xde16
                    DE16    675 _USBCNTL	=	0xde16
                    DE17    676 Fradio_registers$USBCNTH$0$0 == 0xde17
                    DE17    677 _USBCNTH	=	0xde17
                    DE20    678 Fradio_registers$USBF0$0$0 == 0xde20
                    DE20    679 _USBF0	=	0xde20
                    DE22    680 Fradio_registers$USBF1$0$0 == 0xde22
                    DE22    681 _USBF1	=	0xde22
                    DE24    682 Fradio_registers$USBF2$0$0 == 0xde24
                    DE24    683 _USBF2	=	0xde24
                    DE26    684 Fradio_registers$USBF3$0$0 == 0xde26
                    DE26    685 _USBF3	=	0xde26
                    DE28    686 Fradio_registers$USBF4$0$0 == 0xde28
                    DE28    687 _USBF4	=	0xde28
                    DE2A    688 Fradio_registers$USBF5$0$0 == 0xde2a
                    DE2A    689 _USBF5	=	0xde2a
                            690 ;--------------------------------------------------------
                            691 ; absolute external ram data
                            692 ;--------------------------------------------------------
                            693 	.area XABS    (ABS,XDATA)
                            694 ;--------------------------------------------------------
                            695 ; external initialized ram data
                            696 ;--------------------------------------------------------
                            697 	.area XISEG   (XDATA)
                            698 	.area HOME    (CODE)
                            699 	.area GSINIT0 (CODE)
                            700 	.area GSINIT1 (CODE)
                            701 	.area GSINIT2 (CODE)
                            702 	.area GSINIT3 (CODE)
                            703 	.area GSINIT4 (CODE)
                            704 	.area GSINIT5 (CODE)
                            705 	.area GSINIT  (CODE)
                            706 	.area GSFINAL (CODE)
                            707 	.area CSEG    (CODE)
                            708 ;--------------------------------------------------------
                            709 ; global & static initialisations
                            710 ;--------------------------------------------------------
                            711 	.area HOME    (CODE)
                            712 	.area GSINIT  (CODE)
                            713 	.area GSFINAL (CODE)
                            714 	.area GSINIT  (CODE)
                            715 ;--------------------------------------------------------
                            716 ; Home
                            717 ;--------------------------------------------------------
                            718 	.area HOME    (CODE)
                            719 	.area HOME    (CODE)
                            720 ;--------------------------------------------------------
                            721 ; code
                            722 ;--------------------------------------------------------
                            723 	.area CSEG    (CODE)
                            724 ;------------------------------------------------------------
                            725 ;Allocation info for local variables in function 'radioRegistersInit'
                            726 ;------------------------------------------------------------
                    0000    727 	G$radioRegistersInit$0$0 ==.
                    0000    728 	C$radio_registers.c$4$0$0 ==.
                            729 ;	libraries/src/radio_registers/radio_registers.c:4: void radioRegistersInit()
                            730 ;	-----------------------------------------
                            731 ;	 function radioRegistersInit
                            732 ;	-----------------------------------------
   0000                     733 _radioRegistersInit:
                    0007    734 	ar7 = 0x07
                    0006    735 	ar6 = 0x06
                    0005    736 	ar5 = 0x05
                    0004    737 	ar4 = 0x04
                    0003    738 	ar3 = 0x03
                    0002    739 	ar2 = 0x02
                    0001    740 	ar1 = 0x01
                    0000    741 	ar0 = 0x00
                    0000    742 	C$radio_registers.c$8$1$1 ==.
                            743 ;	libraries/src/radio_registers/radio_registers.c:8: IOCFG0   =0x0E;
   0000 90 DF 31            744 	mov	dptr,#_IOCFG0
   0003 74 0E               745 	mov	a,#0x0E
   0005 F0                  746 	movx	@dptr,a
                    0006    747 	C$radio_registers.c$9$1$1 ==.
                            748 ;	libraries/src/radio_registers/radio_registers.c:9: CHANNR   =0x00;
   0006 90 DF 06            749 	mov	dptr,#_CHANNR
   0009 E4                  750 	clr	a
   000A F0                  751 	movx	@dptr,a
                    000B    752 	C$radio_registers.c$10$1$1 ==.
                            753 ;	libraries/src/radio_registers/radio_registers.c:10: FSCTRL1  =0x0A;
   000B 90 DF 07            754 	mov	dptr,#_FSCTRL1
   000E 74 0A               755 	mov	a,#0x0A
   0010 F0                  756 	movx	@dptr,a
                    0011    757 	C$radio_registers.c$11$1$1 ==.
                            758 ;	libraries/src/radio_registers/radio_registers.c:11: FSCTRL0	 =0x00;
   0011 90 DF 08            759 	mov	dptr,#_FSCTRL0
   0014 E4                  760 	clr	a
   0015 F0                  761 	movx	@dptr,a
                    0016    762 	C$radio_registers.c$12$1$1 ==.
                            763 ;	libraries/src/radio_registers/radio_registers.c:12: FREQ2    =0x65;
   0016 90 DF 09            764 	mov	dptr,#_FREQ2
   0019 74 65               765 	mov	a,#0x65
   001B F0                  766 	movx	@dptr,a
                    001C    767 	C$radio_registers.c$13$1$1 ==.
                            768 ;	libraries/src/radio_registers/radio_registers.c:13: FREQ1    =0x0A;
   001C 90 DF 0A            769 	mov	dptr,#_FREQ1
   001F 74 0A               770 	mov	a,#0x0A
   0021 F0                  771 	movx	@dptr,a
                    0022    772 	C$radio_registers.c$14$1$1 ==.
                            773 ;	libraries/src/radio_registers/radio_registers.c:14: FREQ0    =0xAA;
   0022 90 DF 0B            774 	mov	dptr,#_FREQ0
   0025 74 AA               775 	mov	a,#0xAA
   0027 F0                  776 	movx	@dptr,a
                    0028    777 	C$radio_registers.c$15$1$1 ==.
                            778 ;	libraries/src/radio_registers/radio_registers.c:15: MDMCFG4  =0x4B;
   0028 90 DF 0C            779 	mov	dptr,#_MDMCFG4
   002B 74 4B               780 	mov	a,#0x4B
   002D F0                  781 	movx	@dptr,a
                    002E    782 	C$radio_registers.c$16$1$1 ==.
                            783 ;	libraries/src/radio_registers/radio_registers.c:16: MDMCFG3  =0x11;
   002E 90 DF 0D            784 	mov	dptr,#_MDMCFG3
   0031 74 11               785 	mov	a,#0x11
   0033 F0                  786 	movx	@dptr,a
                    0034    787 	C$radio_registers.c$17$1$1 ==.
                            788 ;	libraries/src/radio_registers/radio_registers.c:17: MDMCFG2  =0x73;
   0034 90 DF 0E            789 	mov	dptr,#_MDMCFG2
   0037 74 73               790 	mov	a,#0x73
   0039 F0                  791 	movx	@dptr,a
                    003A    792 	C$radio_registers.c$18$1$1 ==.
                            793 ;	libraries/src/radio_registers/radio_registers.c:18: MDMCFG1  =0x03;
   003A 90 DF 0F            794 	mov	dptr,#_MDMCFG1
   003D 74 03               795 	mov	a,#0x03
   003F F0                  796 	movx	@dptr,a
                    0040    797 	C$radio_registers.c$19$1$1 ==.
                            798 ;	libraries/src/radio_registers/radio_registers.c:19: MDMCFG0  =0x55;
   0040 90 DF 10            799 	mov	dptr,#_MDMCFG0
   0043 74 55               800 	mov	a,#0x55
   0045 F0                  801 	movx	@dptr,a
                    0046    802 	C$radio_registers.c$20$1$1 ==.
                            803 ;	libraries/src/radio_registers/radio_registers.c:20: DEVIATN  =0x00;
   0046 90 DF 11            804 	mov	dptr,#_DEVIATN
   0049 E4                  805 	clr	a
   004A F0                  806 	movx	@dptr,a
                    004B    807 	C$radio_registers.c$21$1$1 ==.
                            808 ;	libraries/src/radio_registers/radio_registers.c:21: MCSM0    =0x14;
   004B 90 DF 14            809 	mov	dptr,#_MCSM0
   004E 74 14               810 	mov	a,#0x14
   0050 F0                  811 	movx	@dptr,a
                    0051    812 	C$radio_registers.c$22$1$1 ==.
                            813 ;	libraries/src/radio_registers/radio_registers.c:22: FOCCFG   =0x0A;
   0051 90 DF 15            814 	mov	dptr,#_FOCCFG
   0054 74 0A               815 	mov	a,#0x0A
   0056 F0                  816 	movx	@dptr,a
                    0057    817 	C$radio_registers.c$24$1$1 ==.
                            818 ;	libraries/src/radio_registers/radio_registers.c:24: FSCAL3   =0xA9;
   0057 90 DF 1C            819 	mov	dptr,#_FSCAL3
   005A 74 A9               820 	mov	a,#0xA9
   005C F0                  821 	movx	@dptr,a
                    005D    822 	C$radio_registers.c$25$1$1 ==.
                            823 ;	libraries/src/radio_registers/radio_registers.c:25: FSCAL2   =0x0A;
   005D 90 DF 1D            824 	mov	dptr,#_FSCAL2
   0060 74 0A               825 	mov	a,#0x0A
   0062 F0                  826 	movx	@dptr,a
                    0063    827 	C$radio_registers.c$26$1$1 ==.
                            828 ;	libraries/src/radio_registers/radio_registers.c:26: FSCAL1   =0x20;
   0063 90 DF 1E            829 	mov	dptr,#_FSCAL1
   0066 74 20               830 	mov	a,#0x20
   0068 F0                  831 	movx	@dptr,a
                    0069    832 	C$radio_registers.c$27$1$1 ==.
                            833 ;	libraries/src/radio_registers/radio_registers.c:27: FSCAL0   =0x0D;
   0069 90 DF 1F            834 	mov	dptr,#_FSCAL0
   006C 74 0D               835 	mov	a,#0x0D
   006E F0                  836 	movx	@dptr,a
                    006F    837 	C$radio_registers.c$29$1$1 ==.
                            838 ;	libraries/src/radio_registers/radio_registers.c:29: TEST2    =0x81;
   006F 90 DF 23            839 	mov	dptr,#_TEST2
   0072 74 81               840 	mov	a,#0x81
   0074 F0                  841 	movx	@dptr,a
                    0075    842 	C$radio_registers.c$30$1$1 ==.
                            843 ;	libraries/src/radio_registers/radio_registers.c:30: TEST1    =0x35;
   0075 90 DF 24            844 	mov	dptr,#_TEST1
   0078 74 35               845 	mov	a,#0x35
   007A F0                  846 	movx	@dptr,a
                    007B    847 	C$radio_registers.c$31$1$1 ==.
                            848 ;	libraries/src/radio_registers/radio_registers.c:31: TEST0    =0x0B;
   007B 90 DF 25            849 	mov	dptr,#_TEST0
   007E 74 0B               850 	mov	a,#0x0B
   0080 F0                  851 	movx	@dptr,a
                    0081    852 	C$radio_registers.c$33$1$1 ==.
                            853 ;	libraries/src/radio_registers/radio_registers.c:33: PA_TABLE0=0x00;
   0081 90 DF 2E            854 	mov	dptr,#_PA_TABLE0
   0084 E4                  855 	clr	a
   0085 F0                  856 	movx	@dptr,a
                    0086    857 	C$radio_registers.c$35$1$1 ==.
                            858 ;	libraries/src/radio_registers/radio_registers.c:35: SYNC1	 =0xD3;
   0086 90 DF 00            859 	mov	dptr,#_SYNC1
   0089 74 D3               860 	mov	a,#0xD3
   008B F0                  861 	movx	@dptr,a
                    008C    862 	C$radio_registers.c$36$1$1 ==.
                            863 ;	libraries/src/radio_registers/radio_registers.c:36: SYNC0	 =0x91;
   008C 90 DF 01            864 	mov	dptr,#_SYNC0
   008F 74 91               865 	mov	a,#0x91
   0091 F0                  866 	movx	@dptr,a
                    0092    867 	C$radio_registers.c$38$1$1 ==.
                            868 ;	libraries/src/radio_registers/radio_registers.c:38: ADDR	 =0x00;
   0092 90 DF 05            869 	mov	dptr,#_ADDR
   0095 E4                  870 	clr	a
   0096 F0                  871 	movx	@dptr,a
                    0097    872 	C$radio_registers.c$40$1$1 ==.
                            873 ;	libraries/src/radio_registers/radio_registers.c:40: FREND1	 =0xB6;
   0097 90 DF 1A            874 	mov	dptr,#_FREND1
   009A 74 B6               875 	mov	a,#0xB6
   009C F0                  876 	movx	@dptr,a
                    009D    877 	C$radio_registers.c$41$1$1 ==.
                            878 ;	libraries/src/radio_registers/radio_registers.c:41: FREND0	 =0x10;
   009D 90 DF 1B            879 	mov	dptr,#_FREND0
   00A0 74 10               880 	mov	a,#0x10
   00A2 F0                  881 	movx	@dptr,a
                    00A3    882 	C$radio_registers.c$43$1$1 ==.
                            883 ;	libraries/src/radio_registers/radio_registers.c:43: BSCFG	 =0x6C;
   00A3 90 DF 16            884 	mov	dptr,#_BSCFG
   00A6 74 6C               885 	mov	a,#0x6C
   00A8 F0                  886 	movx	@dptr,a
                    00A9    887 	C$radio_registers.c$45$1$1 ==.
                            888 ;	libraries/src/radio_registers/radio_registers.c:45: AGCCTRL2 =0x44;
   00A9 90 DF 17            889 	mov	dptr,#_AGCCTRL2
   00AC 74 44               890 	mov	a,#0x44
   00AE F0                  891 	movx	@dptr,a
                    00AF    892 	C$radio_registers.c$47$1$1 ==.
                            893 ;	libraries/src/radio_registers/radio_registers.c:47: AGCCTRL1 =0x00;
   00AF 90 DF 18            894 	mov	dptr,#_AGCCTRL1
   00B2 E4                  895 	clr	a
   00B3 F0                  896 	movx	@dptr,a
                    00B4    897 	C$radio_registers.c$51$1$1 ==.
                            898 ;	libraries/src/radio_registers/radio_registers.c:51: AGCCTRL0 =0xB2;
   00B4 90 DF 19            899 	mov	dptr,#_AGCCTRL0
   00B7 74 B2               900 	mov	a,#0xB2
   00B9 F0                  901 	movx	@dptr,a
                    00BA    902 	C$radio_registers.c$54$1$1 ==.
                            903 ;	libraries/src/radio_registers/radio_registers.c:54: PKTCTRL1 =0x04;
   00BA 90 DF 03            904 	mov	dptr,#_PKTCTRL1
   00BD 74 04               905 	mov	a,#0x04
   00BF F0                  906 	movx	@dptr,a
                    00C0    907 	C$radio_registers.c$55$1$1 ==.
                            908 ;	libraries/src/radio_registers/radio_registers.c:55: PKTCTRL0 =0x05;
   00C0 90 DF 04            909 	mov	dptr,#_PKTCTRL0
   00C3 74 05               910 	mov	a,#0x05
   00C5 F0                  911 	movx	@dptr,a
                    00C6    912 	C$radio_registers.c$57$1$1 ==.
                    00C6    913 	XG$radioRegistersInit$0$0 ==.
   00C6 22                  914 	ret
                            915 ;------------------------------------------------------------
                            916 ;Allocation info for local variables in function 'radioCrcPassed'
                            917 ;------------------------------------------------------------
                    00C7    918 	G$radioCrcPassed$0$0 ==.
                    00C7    919 	C$radio_registers.c$59$1$1 ==.
                            920 ;	libraries/src/radio_registers/radio_registers.c:59: BIT radioCrcPassed()
                            921 ;	-----------------------------------------
                            922 ;	 function radioCrcPassed
                            923 ;	-----------------------------------------
   00C7                     924 _radioCrcPassed:
                    00C7    925 	C$radio_registers.c$61$1$1 ==.
                            926 ;	libraries/src/radio_registers/radio_registers.c:61: return (LQI & 0x80) ? 1 : 0;
   00C7 90 DF 39            927 	mov	dptr,#_LQI
   00CA E0                  928 	movx	a,@dptr
   00CB 23                  929 	rl	a
   00CC 54 01               930 	anl	a,#0x01
   00CE 24 FF               931 	add	a,#0xff
                    00D0    932 	C$radio_registers.c$62$1$1 ==.
                    00D0    933 	XG$radioCrcPassed$0$0 ==.
   00D0 22                  934 	ret
                            935 ;------------------------------------------------------------
                            936 ;Allocation info for local variables in function 'radioLqi'
                            937 ;------------------------------------------------------------
                    00D1    938 	G$radioLqi$0$0 ==.
                    00D1    939 	C$radio_registers.c$64$1$1 ==.
                            940 ;	libraries/src/radio_registers/radio_registers.c:64: uint8 radioLqi()
                            941 ;	-----------------------------------------
                            942 ;	 function radioLqi
                            943 ;	-----------------------------------------
   00D1                     944 _radioLqi:
                    00D1    945 	C$radio_registers.c$66$1$1 ==.
                            946 ;	libraries/src/radio_registers/radio_registers.c:66: return LQI & 0x7F;
   00D1 90 DF 39            947 	mov	dptr,#_LQI
   00D4 E0                  948 	movx	a,@dptr
   00D5 FF                  949 	mov	r7,a
   00D6 74 7F               950 	mov	a,#0x7F
   00D8 5F                  951 	anl	a,r7
   00D9 F5 82               952 	mov	dpl,a
                    00DB    953 	C$radio_registers.c$67$1$1 ==.
                    00DB    954 	XG$radioLqi$0$0 ==.
   00DB 22                  955 	ret
                            956 ;------------------------------------------------------------
                            957 ;Allocation info for local variables in function 'radioRssi'
                            958 ;------------------------------------------------------------
                    00DC    959 	G$radioRssi$0$0 ==.
                    00DC    960 	C$radio_registers.c$69$1$1 ==.
                            961 ;	libraries/src/radio_registers/radio_registers.c:69: int8 radioRssi()
                            962 ;	-----------------------------------------
                            963 ;	 function radioRssi
                            964 ;	-----------------------------------------
   00DC                     965 _radioRssi:
                    00DC    966 	C$radio_registers.c$71$1$1 ==.
                            967 ;	libraries/src/radio_registers/radio_registers.c:71: return ((int8)RSSI)/2 - RSSI_OFFSET;
   00DC 90 DF 3A            968 	mov	dptr,#_RSSI
   00DF E0                  969 	movx	a,@dptr
   00E0 FF                  970 	mov	r7,a
   00E1 C2 D5               971 	clr	F0
   00E3 75 F0 02            972 	mov	b,#0x02
   00E6 EF                  973 	mov	a,r7
   00E7 30 E7 04            974 	jnb	acc.7,00103$
   00EA B2 D5               975 	cpl	F0
   00EC F4                  976 	cpl	a
   00ED 04                  977 	inc	a
   00EE                     978 00103$:
   00EE 84                  979 	div	ab
   00EF 30 D5 02            980 	jnb	F0,00104$
   00F2 F4                  981 	cpl	a
   00F3 04                  982 	inc	a
   00F4                     983 00104$:
   00F4 24 B9               984 	add	a,#0xB9
   00F6 F5 82               985 	mov	dpl,a
                    00F8    986 	C$radio_registers.c$72$1$1 ==.
                    00F8    987 	XG$radioRssi$0$0 ==.
   00F8 22                  988 	ret
                            989 	.area CSEG    (CODE)
                            990 	.area CONST   (CODE)
                            991 	.area XINIT   (CODE)
                            992 	.area CABS    (ABS,CODE)
